"","date","y"
"1",2016-02-01,1
"2",2016-02-02,6
"3",2016-02-03,20
"4",2016-02-04,4
"5",2016-02-05,3
"6",2016-02-06,1
"7",2016-02-07,2
"8",2016-02-08,5
"9",2016-02-09,35
"10",2016-02-10,7
"11",2016-02-11,5
"12",2016-02-12,4
"13",2016-02-13,6
"14",2016-02-14,5
"15",2016-02-15,3
"16",2016-02-16,1
"17",2016-02-17,22
"18",2016-02-18,7
"19",2016-02-19,1
"20",2016-02-20,2
"21",2016-02-21,17
"22",2016-02-22,4
"23",2016-02-23,2
"24",2016-02-24,9
"25",2016-02-25,9
"26",2016-02-26,2
"27",2016-02-27,7
"28",2016-02-28,12
"29",2016-02-29,8
"30",2016-03-01,35
"31",2016-03-02,81
"32",2016-03-03,4
"33",2016-03-04,38
"34",2016-03-05,13
"35",2016-03-06,5
"36",2016-03-07,0
"37",2016-03-08,1
"38",2016-03-09,1
"39",2016-03-10,13
"40",2016-03-11,10
"41",2016-03-12,7
"42",2016-03-13,1
"43",2016-03-14,28
"44",2016-03-15,70
"45",2016-03-16,5
"46",2016-03-17,1
"47",2016-03-18,0
"48",2016-03-19,27
"49",2016-03-20,16
"50",2016-03-21,7
"51",2016-03-22,5
"52",2016-03-23,1
"53",2016-03-24,10
"54",2016-03-25,8
"55",2016-03-26,5
"56",2016-03-27,1
"57",2016-03-28,3
"58",2016-03-29,9
"59",2016-03-30,1
"60",2016-03-31,0
"61",2016-04-01,2
"62",2016-04-02,1
"63",2016-04-03,3
"64",2016-04-04,0
"65",2016-04-05,0
"66",2016-04-06,0
"67",2016-04-07,0
"68",2016-04-08,0
"69",2016-04-09,0
"70",2016-04-10,0
"71",2016-04-11,0
"72",2016-04-12,0
"73",2016-04-13,0
"74",2016-04-14,0
"75",2016-04-15,0
"76",2016-04-16,0
"77",2016-04-17,0
"78",2016-04-18,0
"79",2016-04-19,0
"80",2016-04-20,0
"81",2016-04-21,0
"82",2016-04-22,0
"83",2016-04-23,0
"84",2016-04-24,0
"85",2016-04-25,0
"86",2016-04-26,0
"87",2016-04-27,0
"88",2016-04-28,0
"89",2016-04-29,0
"90",2016-04-30,0
"91",2016-05-01,0
"92",2016-05-02,0
"93",2016-05-03,0
"94",2016-05-04,0
"95",2016-05-05,0
"96",2016-05-06,0
"97",2016-05-07,0
"98",2016-05-08,0
"99",2016-05-09,0
"100",2016-05-10,0
"101",2016-05-11,0
"102",2016-05-12,0
"103",2016-05-13,0
"104",2016-05-14,0
"105",2016-05-15,0
"106",2016-05-16,0
"107",2016-05-17,0
"108",2016-05-18,0
"109",2016-05-19,0
"110",2016-05-20,0
"111",2016-05-21,0
"112",2016-05-22,0
"113",2016-05-23,0
"114",2016-05-24,0
"115",2016-05-25,0
"116",2016-05-26,0
"117",2016-05-27,0
"118",2016-05-28,0
"119",2016-05-29,0
"120",2016-05-30,0
"121",2016-05-31,0
"122",2016-06-01,0
"123",2016-06-02,0
"124",2016-06-03,0
"125",2016-06-04,0
"126",2016-06-05,0
"127",2016-06-06,0
"128",2016-06-07,0
"129",2016-06-08,0
"130",2016-06-09,0
"131",2016-06-10,0
"132",2016-06-11,0
"133",2016-06-12,0
"134",2016-06-13,0
"135",2016-06-14,0
"136",2016-06-15,0
"137",2016-06-16,0
"138",2016-06-17,0
"139",2016-06-18,0
"140",2016-06-19,0
"141",2016-06-20,0
"142",2016-06-21,0
"143",2016-06-22,0
"144",2016-06-23,0
"145",2016-06-24,0
"146",2016-06-25,0
"147",2016-06-26,0
"148",2016-06-27,0
"149",2016-06-28,0
"150",2016-06-29,0
"151",2016-06-30,0
"152",2016-07-01,0
"153",2016-07-02,0
"154",2016-07-03,0
"155",2016-07-04,0
"156",2016-07-05,0
"157",2016-07-06,0
"158",2016-07-07,0
"159",2016-07-08,0
"160",2016-07-09,0
"161",2016-07-10,0
"162",2016-07-11,0
"163",2016-07-12,0
"164",2016-07-13,0
"165",2016-07-14,0
"166",2016-07-15,0
"167",2016-07-16,0
"168",2016-07-17,0
"169",2016-07-18,0
"170",2016-07-19,0
"171",2016-07-20,0
"172",2016-07-21,0
"173",2016-07-22,0
"174",2016-07-23,0
"175",2016-07-24,0
"176",2016-07-25,0
"177",2016-07-26,0
"178",2016-07-27,0
"179",2016-07-28,0
"180",2016-07-29,0
"181",2016-07-30,0
"182",2016-07-31,0
"183",2016-08-01,0
"184",2016-08-02,0
"185",2016-08-03,0
"186",2016-08-04,0
"187",2016-08-05,0
"188",2016-08-06,0
"189",2016-08-07,0
"190",2016-08-08,0
"191",2016-08-09,0
"192",2016-08-10,0
"193",2016-08-11,0
"194",2016-08-12,0
"195",2016-08-13,0
"196",2016-08-14,0
"197",2016-08-15,0
"198",2016-08-16,0
"199",2016-08-17,0
"200",2016-08-18,0
"201",2016-08-19,0
"202",2016-08-20,0
"203",2016-08-21,0
"204",2016-08-22,0
"205",2016-08-23,0
"206",2016-08-24,0
"207",2016-08-25,0
"208",2016-08-26,0
"209",2016-08-27,0
"210",2016-08-28,0
"211",2016-08-29,0
"212",2016-08-30,0
"213",2016-08-31,0
"214",2016-09-01,0
"215",2016-09-02,0
"216",2016-09-03,0
"217",2016-09-04,0
"218",2016-09-05,0
"219",2016-09-06,0
"220",2016-09-07,0
"221",2016-09-08,0
"222",2016-09-09,0
"223",2016-09-10,0
"224",2016-09-11,0
"225",2016-09-12,0
"226",2016-09-13,0
"227",2016-09-14,0
"228",2016-09-15,0
"229",2016-09-16,0
"230",2016-09-17,0
"231",2016-09-18,0
"232",2016-09-19,0
"233",2016-09-20,0
"234",2016-09-21,0
"235",2016-09-22,0
"236",2016-09-23,0
"237",2016-09-24,0
"238",2016-09-25,0
"239",2016-09-26,0
"240",2016-09-27,0
"241",2016-09-28,0
"242",2016-09-29,0
"243",2016-09-30,0
"244",2016-10-01,0
"245",2016-10-02,0
"246",2016-10-03,0
"247",2016-10-04,0
"248",2016-10-05,0
"249",2016-10-06,0
"250",2016-10-07,0
"251",2016-10-08,0
"252",2016-10-09,0
"253",2016-10-10,0
"254",2016-10-11,0
"255",2016-10-12,0
"256",2016-10-13,0
"257",2016-10-14,0
"258",2016-10-15,0
"259",2016-10-16,0
"260",2016-10-17,0
"261",2016-10-18,0
"262",2016-10-19,0
"263",2016-10-20,0
"264",2016-10-21,0
"265",2016-10-22,0
"266",2016-10-23,0
"267",2016-10-24,0
"268",2016-10-25,0
"269",2016-10-26,0
"270",2016-10-27,0
"271",2016-10-28,0
"272",2016-10-29,0
"273",2016-10-30,0
"274",2017-02-06,0
"275",2017-02-07,0
"276",2017-02-08,0
"277",2017-02-09,0
"278",2017-02-10,0
"279",2017-02-11,0
"280",2017-02-12,1
"281",2017-02-13,0
"282",2017-02-14,0
"283",2017-02-15,0
"284",2017-02-16,0
"285",2017-02-17,0
"286",2017-02-18,1
"287",2017-02-19,0
"288",2017-02-20,1
"289",2017-02-21,1
"290",2017-02-22,3
"291",2017-02-23,4
"292",2017-02-24,17
"293",2017-02-25,10
"294",2017-02-26,12
"295",2017-02-27,7
"296",2017-02-28,32
"297",2017-03-01,37
"298",2017-03-02,78
"299",2017-03-03,37
"300",2017-03-04,47
"301",2017-03-05,53
"302",2017-03-06,0
"303",2017-03-07,1
"304",2017-03-08,69
"305",2017-03-09,14
"306",2017-03-10,12
"307",2017-03-11,33
"308",2017-03-12,44
"309",2017-03-13,14
"310",2017-03-14,18
"311",2017-03-15,25
"312",2017-03-16,65
"313",2017-03-17,29
"314",2017-03-18,4
"315",2017-03-19,1
"316",2017-03-20,1
"317",2017-03-21,2
"318",2017-03-22,3
"319",2017-03-23,7
"320",2017-03-24,31
"321",2017-03-25,7
"322",2017-03-26,2
"323",2017-03-27,0
"324",2017-03-28,0
"325",2017-03-29,0
"326",2017-03-30,0
"327",2017-03-31,0
"328",2017-04-01,0
"329",2017-04-02,0
"330",2017-04-03,0
"331",2017-04-04,0
"332",2017-04-05,0
"333",2017-04-06,3
"334",2017-04-07,3
"335",2017-04-08,1
"336",2017-04-09,0
"337",2017-04-10,1
"338",2017-04-11,0
"339",2017-04-12,0
"340",2017-04-13,0
"341",2017-04-14,0
"342",2017-04-15,0
"343",2017-04-16,0
"344",2017-04-17,0
"345",2017-04-18,0
"346",2017-04-19,0
"347",2017-04-20,0
"348",2017-04-21,1
"349",2017-04-22,0
"350",2017-04-23,0
"351",2017-04-24,0
"352",2017-04-25,1
"353",2017-04-26,0
"354",2017-04-27,0
"355",2017-04-28,0
"356",2017-04-29,0
"357",2017-04-30,0
"358",2017-05-01,0
"359",2017-05-02,0
"360",2017-05-03,0
"361",2017-05-04,0
"362",2017-05-05,0
"363",2017-05-06,0
"364",2017-05-07,0
"365",2017-05-08,0
"366",2017-05-09,0
"367",2017-05-10,0
"368",2017-05-11,0
"369",2017-05-12,0
"370",2017-05-13,0
"371",2017-05-14,0
"372",2017-05-15,0
"373",2017-05-16,0
"374",2017-05-17,0
"375",2017-05-18,0
"376",2017-05-19,0
"377",2017-05-20,0
"378",2017-05-21,0
"379",2017-05-22,0
"380",2017-05-23,0
"381",2017-05-24,0
"382",2017-05-25,0
"383",2017-05-26,0
"384",2017-05-27,0
"385",2017-05-28,0
"386",2017-05-29,0
"387",2017-05-30,0
"388",2017-05-31,0
"389",2017-06-01,0
"390",2017-06-02,0
"391",2017-06-03,0
"392",2017-06-04,0
"393",2017-06-05,0
"394",2017-06-06,0
"395",2017-06-07,0
"396",2017-06-08,0
"397",2017-06-09,1
"398",2017-06-10,0
"399",2017-06-11,0
"400",2017-06-12,0
"401",2017-06-13,0
"402",2017-06-14,0
"403",2017-06-15,0
"404",2017-06-16,0
"405",2017-06-17,0
"406",2017-06-18,0
"407",2017-06-19,0
"408",2017-06-20,0
"409",2017-06-21,0
"410",2017-06-22,0
"411",2017-06-23,0
"412",2017-06-24,0
"413",2017-06-25,0
"414",2017-06-26,0
"415",2017-06-27,0
"416",2017-06-28,0
"417",2017-06-29,0
"418",2017-06-30,0
"419",2017-07-01,0
"420",2017-07-02,0
"421",2017-07-03,0
"422",2017-07-04,0
"423",2017-07-05,0
"424",2017-07-06,0
"425",2017-07-07,0
"426",2017-07-08,0
"427",2017-07-09,0
"428",2017-07-10,0
"429",2017-07-11,0
"430",2017-07-12,0
"431",2017-07-13,0
"432",2017-07-14,0
"433",2017-07-15,0
"434",2017-07-16,0
"435",2017-07-17,0
"436",2017-07-18,0
"437",2017-07-19,0
"438",2017-07-20,0
"439",2017-07-21,0
"440",2017-07-22,0
"441",2017-07-23,0
"442",2017-07-24,0
"443",2017-07-25,0
"444",2017-07-26,0
"445",2017-07-27,0
"446",2017-07-28,0
"447",2017-07-29,0
"448",2017-07-30,0
"449",2017-07-31,0
"450",2017-08-01,0
"451",2017-08-02,0
"452",2017-08-03,0
"453",2017-08-04,0
"454",2017-08-05,0
"455",2017-08-06,0
"456",2017-08-07,0
"457",2017-08-08,0
"458",2017-08-09,0
"459",2017-08-10,0
"460",2017-08-11,0
"461",2017-08-12,0
"462",2017-08-13,0
"463",2017-08-14,0
"464",2017-08-15,0
"465",2017-08-16,0
"466",2017-08-17,0
"467",2017-08-18,0
"468",2017-08-19,0
"469",2017-08-20,0
"470",2017-08-21,0
"471",2017-08-22,0
"472",2017-08-23,0
"473",2017-08-24,0
"474",2017-08-25,0
"475",2017-08-26,0
"476",2017-08-27,0
"477",2017-08-28,0
"478",2017-08-29,0
"479",2017-08-30,0
"480",2017-08-31,0
"481",2017-09-01,0
"482",2017-09-02,0
"483",2017-09-03,0
"484",2017-09-04,0
"485",2017-09-05,0
"486",2017-09-06,0
"487",2017-09-07,0
"488",2017-09-08,0
"489",2017-09-09,0
"490",2017-09-10,0
"491",2017-09-11,0
"492",2017-09-12,0
"493",2017-09-13,0
"494",2017-09-14,0
"495",2017-09-15,0
"496",2017-09-16,0
"497",2017-09-17,0
"498",2017-09-18,0
"499",2017-09-19,0
"500",2017-09-20,0
"501",2017-09-21,0
"502",2017-09-22,0
"503",2017-09-23,0
"504",2017-09-24,0
"505",2017-09-25,0
"506",2017-09-26,0
"507",2017-09-27,0
"508",2017-09-28,0
"509",2017-09-29,0
"510",2017-09-30,0
"511",2017-10-01,0
"512",2017-10-02,0
"513",2017-10-03,0
"514",2017-10-04,0
"515",2017-10-05,0
"516",2017-10-06,0
"517",2017-10-07,0
"518",2017-10-08,0
"519",2017-10-09,0
"520",2017-10-10,0
"521",2017-10-11,0
"522",2017-10-12,0
"523",2017-10-13,0
"524",2017-10-14,0
"525",2017-10-15,0
"526",2017-10-16,0
"527",2017-10-17,0
"528",2017-10-18,0
"529",2017-10-19,0
"530",2017-10-20,0
"531",2017-10-21,0
"532",2017-10-22,0
"533",2017-10-23,0
"534",2017-10-24,0
"535",2017-10-25,0
"536",2017-10-26,0
"537",2017-10-27,0
"538",2017-10-28,0
"539",2017-10-29,0
"540",2017-10-30,0
"541",2017-10-31,0
"542",2017-11-01,0
"543",2017-11-02,0
"544",2017-11-03,0
"545",2017-11-04,0
"546",2017-11-05,0
"547",2018-02-05,0
"548",2018-02-06,0
"549",2018-02-07,0
"550",2018-02-08,0
"551",2018-02-09,0
"552",2018-02-10,0
"553",2018-02-11,0
"554",2018-02-12,0
"555",2018-02-13,0
"556",2018-02-14,0
"557",2018-02-15,0
"558",2018-02-16,0
"559",2018-02-17,10
"560",2018-02-18,1
"561",2018-02-19,1
"562",2018-02-20,1
"563",2018-02-21,1
"564",2018-02-22,1
"565",2018-02-23,5
"566",2018-02-24,1
"567",2018-02-25,3
"568",2018-02-26,1
"569",2018-02-27,1
"570",2018-02-28,2
"571",2018-03-01,2
"572",2018-03-02,3
"573",2018-03-03,0
"574",2018-03-04,0
"575",2018-03-05,3
"576",2018-03-06,0
"577",2018-03-07,1
"578",2018-03-08,14
"579",2018-03-09,43
"580",2018-03-10,74
"581",2018-03-11,46
"582",2018-03-12,16
"583",2018-03-13,32
"584",2018-03-14,34
"585",2018-03-15,13
"586",2018-03-16,3
"587",2018-03-17,3
"588",2018-03-18,1
"589",2018-03-19,0
"590",2018-03-20,5
"591",2018-03-21,15
"592",2018-03-22,17
"593",2018-03-23,1
"594",2018-03-24,3
"595",2018-03-25,1
"596",2018-03-26,3
"597",2018-03-27,1
"598",2018-03-28,3
"599",2018-03-29,8
"600",2018-03-30,1
"601",2018-03-31,3
"602",2018-04-01,5
"603",2018-04-02,0
"604",2018-04-03,0
"605",2018-04-04,0
"606",2018-04-05,0
"607",2018-04-06,0
"608",2018-04-07,0
"609",2018-04-08,0
"610",2018-04-09,7
"611",2018-04-10,3
"612",2018-04-11,1
"613",2018-04-12,1
"614",2018-04-13,4
"615",2018-04-14,1
"616",2018-04-15,0
"617",2018-04-16,0
"618",2018-04-17,0
"619",2018-04-18,0
"620",2018-04-19,0
"621",2018-04-20,0
"622",2018-04-21,0
"623",2018-04-22,0
"624",2018-04-23,0
"625",2018-04-24,0
"626",2018-04-25,0
"627",2018-04-26,0
"628",2018-04-27,0
"629",2018-04-28,0
"630",2018-04-29,0
"631",2018-04-30,0
"632",2018-05-01,0
"633",2018-05-02,0
"634",2018-05-03,0
"635",2018-05-04,0
"636",2018-05-05,0
"637",2018-05-06,0
"638",2018-05-07,0
"639",2018-05-08,0
"640",2018-05-09,0
"641",2018-05-10,0
"642",2018-05-11,0
"643",2018-05-12,0
"644",2018-05-13,0
"645",2018-05-14,0
"646",2018-05-15,0
"647",2018-05-16,0
"648",2018-05-17,0
"649",2018-05-18,0
"650",2018-05-19,0
"651",2018-05-20,0
"652",2018-05-21,0
"653",2018-05-22,0
"654",2018-05-23,0
"655",2018-05-24,0
"656",2018-05-25,0
"657",2018-05-26,1
"658",2018-05-27,0
"659",2018-05-28,0
"660",2018-05-29,0
"661",2018-05-30,0
"662",2018-05-31,0
"663",2018-06-01,0
"664",2018-06-02,0
"665",2018-06-03,0
"666",2018-06-04,0
"667",2018-06-05,0
"668",2018-06-06,0
"669",2018-06-07,0
"670",2018-06-08,0
"671",2018-06-09,0
"672",2018-06-10,0
"673",2018-06-11,0
"674",2018-06-12,0
"675",2018-06-13,0
"676",2018-06-14,0
"677",2018-06-15,0
"678",2018-06-16,0
"679",2018-06-17,0
"680",2018-06-18,0
"681",2018-06-19,0
"682",2018-06-20,0
"683",2018-06-21,0
"684",2018-06-22,0
"685",2018-06-23,0
"686",2018-06-24,0
"687",2018-06-25,0
"688",2018-06-26,0
"689",2018-06-27,0
"690",2018-06-28,0
"691",2018-06-29,0
"692",2018-06-30,0
"693",2018-07-01,0
"694",2018-07-02,0
"695",2018-07-03,0
"696",2018-07-04,0
"697",2018-07-05,0
"698",2018-07-06,0
"699",2018-07-07,0
"700",2018-07-08,0
"701",2018-07-09,0
"702",2018-07-10,0
"703",2018-07-11,0
"704",2018-07-12,0
"705",2018-07-13,0
"706",2018-07-14,0
"707",2018-07-15,0
"708",2018-07-16,0
"709",2018-07-17,0
"710",2018-07-18,0
"711",2018-07-19,0
"712",2018-07-20,0
"713",2018-07-21,0
"714",2018-07-22,0
"715",2018-07-23,0
"716",2018-07-24,0
"717",2018-07-25,0
"718",2018-07-26,0
"719",2018-07-27,0
"720",2018-07-28,0
"721",2018-07-29,0
"722",2018-07-30,0
"723",2018-07-31,0
"724",2018-08-01,0
"725",2018-08-02,0
"726",2018-08-03,0
"727",2018-08-04,0
"728",2018-08-05,0
"729",2018-08-06,0
"730",2018-08-07,0
"731",2018-08-08,0
"732",2018-08-09,0
"733",2018-08-10,0
"734",2018-08-11,0
"735",2018-08-12,0
"736",2018-08-13,0
"737",2018-08-14,0
"738",2018-08-15,0
"739",2018-08-16,0
"740",2018-08-17,0
"741",2018-08-18,0
"742",2018-08-19,0
"743",2018-08-20,0
