"","date","y"
"744",2018-08-21,0
"745",2018-08-22,0
"746",2018-08-23,0
"747",2018-08-24,0
"748",2018-08-25,0
"749",2018-08-26,0
"750",2018-08-27,0
"751",2018-08-28,0
"752",2018-08-29,0
"753",2018-08-30,0
"754",2018-08-31,0
"755",2018-09-01,0
"756",2018-09-02,0
"757",2018-09-03,0
"758",2018-09-04,0
"759",2018-09-05,0
"760",2018-09-06,0
"761",2018-09-07,0
"762",2018-09-08,0
"763",2018-09-09,0
"764",2018-09-10,0
"765",2018-09-11,0
"766",2018-09-12,0
"767",2018-09-13,0
"768",2018-09-14,0
"769",2018-09-15,0
"770",2018-09-16,0
"771",2018-09-17,0
"772",2018-09-18,0
"773",2018-09-19,0
"774",2018-09-20,0
"775",2018-09-21,0
"776",2018-09-22,0
"777",2018-09-23,0
"778",2018-09-24,0
"779",2018-09-25,0
"780",2018-09-26,0
"781",2018-09-27,0
"782",2018-09-28,0
"783",2018-09-29,0
"784",2018-09-30,0
"785",2018-10-01,0
"786",2018-10-02,0
"787",2018-10-03,0
"788",2018-10-04,0
"789",2018-10-05,0
"790",2018-10-06,0
"791",2018-10-07,0
"792",2018-10-08,0
"793",2018-10-09,0
"794",2018-10-10,0
"795",2018-10-11,0
"796",2018-10-12,0
"797",2018-10-13,0
"798",2018-10-14,0
"799",2018-10-15,0
"800",2018-10-16,0
"801",2018-10-17,0
"802",2018-10-18,0
"803",2018-10-19,0
"804",2018-10-20,0
"805",2018-10-21,0
"806",2018-10-22,0
"807",2018-10-23,0
"808",2018-10-24,0
"809",2018-10-25,0
"810",2018-10-26,0
"811",2018-10-27,0
"812",2018-10-28,0
"813",2018-10-29,0
"814",2018-10-30,0
"815",2018-10-31,0
"816",2018-11-01,0
"817",2018-11-02,0
"818",2018-11-03,0
"819",2018-11-04,0
"820",2019-01-01,0
"821",2019-02-04,0
"822",2019-02-05,0
"823",2019-02-06,0
"824",2019-02-07,0
"825",2019-02-09,0
"826",2019-02-10,0
"827",2019-02-11,0
"828",2019-02-12,0
"829",2019-02-13,0
"830",2019-02-14,0
"831",2019-02-15,0
"832",2019-02-16,0
"833",2019-02-17,0
"834",2019-02-18,1
"835",2019-02-19,28
"836",2019-02-20,42
"837",2019-02-21,52
"838",2019-02-22,9
"839",2019-02-23,4
"840",2019-02-24,2
"841",2019-02-25,1
"842",2019-02-26,142
"843",2019-02-27,44
"844",2019-02-28,140
"845",2019-03-01,170
"846",2019-03-02,20
"847",2019-03-03,5
"848",2019-03-04,47
"849",2019-03-05,7
"850",2019-03-06,9
"851",2019-03-07,46
"852",2019-03-08,18
"853",2019-03-09,2
"854",2019-03-10,8
"855",2019-03-11,4
"856",2019-03-12,3
"857",2019-03-13,6
"858",2019-03-14,1
"859",2019-03-15,2
"860",2019-03-16,0
"861",2019-03-17,3
"862",2019-03-18,1
"863",2019-03-19,1
"864",2019-03-20,1
"865",2019-03-21,3
"866",2019-03-22,1
"867",2019-03-23,3
"868",2019-03-24,0
"869",2019-03-25,2
"870",2019-03-26,3
"871",2019-03-27,0
"872",2019-03-28,1
"873",2019-03-29,1
"874",2019-03-30,3
"875",2019-03-31,3
"876",2019-04-01,1
"877",2019-04-02,4
"878",2019-04-03,1
"879",2019-04-04,1
"880",2019-04-05,1
"881",2019-04-06,1
"882",2019-04-07,0
"883",2019-04-08,1
"884",2019-04-09,1
"885",2019-04-10,0
"886",2019-04-11,0
"887",2019-04-12,0
"888",2019-04-13,0
"889",2019-04-14,0
"890",2019-04-15,0
"891",2019-04-16,0
"892",2019-04-17,0
"893",2019-04-18,1
"894",2019-04-19,3
"895",2019-04-20,6
"896",2019-04-21,3
"897",2019-04-22,0
"898",2019-04-23,0
"899",2019-04-24,0
"900",2019-04-25,0
"901",2019-04-26,0
"902",2019-04-27,0
"903",2019-04-28,0
"904",2019-04-29,0
"905",2019-04-30,0
"906",2019-05-01,0
"907",2019-05-02,0
"908",2019-05-03,0
"909",2019-05-04,0
"910",2019-05-05,0
"911",2019-05-06,0
"912",2019-05-07,0
"913",2019-05-08,0
"914",2019-05-09,0
"915",2019-05-10,0
"916",2019-05-11,0
"917",2019-05-12,0
"918",2019-05-13,0
"919",2019-05-14,0
"920",2019-05-15,0
"921",2019-05-16,0
"922",2019-05-17,0
"923",2019-05-18,0
"924",2019-05-19,0
"925",2019-05-20,0
"926",2019-05-21,0
"927",2019-05-22,0
"928",2019-05-23,0
"929",2019-05-24,0
"930",2019-05-25,0
"931",2019-05-26,0
"932",2019-05-27,0
"933",2019-05-28,0
"934",2019-05-29,0
"935",2019-05-30,0
"936",2019-05-31,0
"937",2019-06-01,0
"938",2019-06-02,0
"939",2019-06-03,0
"940",2019-06-04,0
"941",2019-06-05,0
"942",2019-06-06,0
"943",2019-06-07,0
"944",2019-06-08,1
"945",2019-06-09,1
"946",2019-06-10,0
"947",2019-06-11,0
"948",2019-06-12,0
"949",2019-06-13,0
"950",2019-06-14,0
"951",2019-06-15,0
"952",2019-06-16,0
"953",2019-06-17,0
"954",2019-06-18,0
"955",2019-06-19,0
"956",2019-06-20,0
"957",2019-06-21,0
"958",2019-06-22,0
"959",2019-06-23,0
"960",2019-06-24,0
"961",2019-06-25,0
"962",2019-06-26,0
"963",2019-06-27,0
"964",2019-06-28,0
"965",2019-06-29,0
"966",2019-06-30,0
"967",2019-07-01,0
"968",2019-07-02,0
"969",2019-07-03,0
"970",2019-07-04,0
"971",2019-07-05,0
"972",2019-07-06,0
"973",2019-07-07,0
"974",2019-07-08,0
"975",2019-07-09,0
"976",2019-07-10,0
"977",2019-07-11,0
"978",2019-07-12,0
"979",2019-07-13,0
"980",2019-07-14,0
"981",2019-07-15,0
"982",2019-07-16,0
"983",2019-07-17,0
"984",2019-07-18,0
"985",2019-07-19,0
"986",2019-07-20,0
"987",2019-07-21,0
"988",2019-07-22,0
"989",2019-07-23,0
"990",2019-07-24,0
"991",2019-07-25,0
"992",2019-07-26,0
"993",2019-07-27,0
"994",2019-07-28,0
"995",2019-07-29,0
"996",2019-07-30,0
"997",2019-07-31,0
"998",2019-08-01,0
"999",2019-08-02,0
"1000",2019-08-03,0
"1001",2019-08-04,0
"1002",2019-08-05,0
"1003",2019-08-06,0
"1004",2019-08-07,0
"1005",2019-08-08,0
"1006",2019-08-09,0
"1007",2019-08-10,0
"1008",2019-08-11,0
"1009",2019-08-12,0
"1010",2019-08-13,0
"1011",2019-08-14,0
"1012",2019-08-15,0
"1013",2019-08-16,0
"1014",2019-08-17,0
"1015",2019-08-18,0
"1016",2019-08-19,0
"1017",2019-08-20,0
"1018",2019-08-21,0
"1019",2019-08-22,0
"1020",2019-08-23,0
"1021",2019-08-24,0
"1022",2019-08-25,0
"1023",2019-08-26,0
"1024",2019-08-27,0
"1025",2019-08-28,0
"1026",2019-08-29,0
"1027",2019-08-30,0
"1028",2019-08-31,0
"1029",2019-09-01,0
"1030",2019-09-02,0
"1031",2019-09-03,0
"1032",2019-09-04,0
"1033",2019-09-05,0
"1034",2019-09-06,0
"1035",2019-09-07,0
"1036",2019-09-08,0
"1037",2019-09-09,0
"1038",2019-09-10,0
"1039",2019-09-11,0
"1040",2019-09-12,0
"1041",2019-09-13,0
"1042",2019-09-14,0
"1043",2019-09-15,0
"1044",2019-09-16,0
"1045",2019-09-17,0
"1046",2019-09-18,0
"1047",2019-09-19,0
"1048",2019-09-20,0
"1049",2019-09-21,0
"1050",2019-09-22,0
"1051",2019-09-23,0
"1052",2019-09-24,0
"1053",2019-09-25,0
"1054",2019-09-26,0
"1055",2019-09-27,0
"1056",2019-09-28,0
"1057",2019-09-29,0
"1058",2019-09-30,0
"1059",2019-10-01,0
"1060",2019-10-02,0
"1061",2019-10-03,0
"1062",2019-10-04,0
"1063",2019-10-05,0
"1064",2019-10-06,0
"1065",2019-10-07,0
"1066",2019-10-08,0
"1067",2019-10-09,0
"1068",2019-10-10,0
"1069",2019-10-11,0
"1070",2019-10-12,0
"1071",2019-10-13,0
"1072",2019-10-14,0
"1073",2019-10-15,0
"1074",2019-10-16,0
"1075",2019-10-17,0
"1076",2019-10-18,0
"1077",2019-10-19,0
"1078",2019-10-20,0
"1079",2019-10-21,0
"1080",2019-10-22,0
"1081",2019-10-23,0
"1082",2019-10-24,0
"1083",2019-10-25,0
"1084",2019-10-26,0
"1085",2019-10-27,0
"1086",2019-10-28,0
"1087",2019-10-29,0
"1088",2019-10-30,0
"1089",2019-10-31,0
"1090",2019-11-01,0
"1091",2019-11-02,0
"1092",2019-11-03,0
"1093",2020-02-03,3
"1094",2020-02-04,1
"1095",2020-02-05,0
"1096",2020-02-06,0
"1097",2020-02-07,0
"1098",2020-02-08,0
"1099",2020-02-09,0
"1100",2020-02-10,1
"1101",2020-02-11,2
"1102",2020-02-12,0
"1103",2020-02-13,0
"1104",2020-02-14,1
"1105",2020-02-15,1
"1106",2020-02-16,1
"1107",2020-02-17,12
"1108",2020-02-18,18
"1109",2020-02-19,9
"1110",2020-02-20,1
"1111",2020-02-21,4
"1112",2020-02-22,8
"1113",2020-02-23,8
"1114",2020-02-24,8
"1115",2020-02-25,1
"1116",2020-02-26,3
"1117",2020-02-27,1
"1118",2020-02-28,1
"1119",2020-02-29,1
"1120",2020-03-01,5
"1121",2020-03-02,5
"1122",2020-03-03,1
"1123",2020-03-04,4
"1124",2020-03-05,1
"1125",2020-03-06,0
"1126",2020-03-07,1
"1127",2020-03-08,1
"1128",2020-03-09,2
"1129",2020-03-10,1
"1130",2020-03-11,1
"1131",2020-03-12,0
"1132",2020-03-13,0
"1133",2020-03-14,0
"1134",2020-03-15,0
"1135",2020-03-16,0
"1136",2020-03-17,0
"1137",2020-03-18,0
"1138",2020-03-19,0
"1139",2020-03-20,0
"1140",2020-03-21,0
"1141",2020-03-22,0
"1142",2020-03-23,0
"1143",2020-03-24,0
"1144",2020-03-25,0
"1145",2020-03-26,1
"1146",2020-03-27,0
"1147",2020-03-28,1
"1148",2020-03-29,1
"1149",2020-03-30,0
"1150",2020-03-31,0
"1151",2020-04-01,0
"1152",2020-04-02,0
"1153",2020-04-03,0
"1154",2020-04-04,0
"1155",2020-04-05,0
"1156",2020-04-06,0
"1157",2020-04-07,0
"1158",2020-04-08,0
"1159",2020-04-09,0
"1160",2020-04-10,0
"1161",2020-04-11,0
"1162",2020-04-12,0
"1163",2020-04-13,0
"1164",2020-04-14,0
"1165",2020-04-15,0
"1166",2020-04-16,0
"1167",2020-04-17,0
"1168",2020-04-18,0
"1169",2020-04-19,0
"1170",2020-04-20,1
"1171",2020-04-21,0
"1172",2020-04-22,0
"1173",2020-04-23,1
"1174",2020-04-24,0
"1175",2020-04-25,0
"1176",2020-04-26,0
"1177",2020-04-27,0
"1178",2020-04-28,0
"1179",2020-04-29,0
"1180",2020-04-30,0
"1181",2020-05-01,0
"1182",2020-05-02,0
"1183",2020-05-03,0
"1184",2020-08-31,0
"1185",2020-09-01,0
"1186",2020-09-02,0
"1187",2020-09-03,0
"1188",2020-09-04,0
"1189",2020-09-05,0
"1190",2020-09-06,0
"1191",2020-09-07,0
"1192",2020-09-08,0
"1193",2020-09-09,0
"1194",2020-09-10,0
"1195",2020-09-11,0
"1196",2020-09-12,0
"1197",2020-09-13,0
"1198",2020-09-14,0
"1199",2020-09-15,0
"1200",2020-09-16,0
"1201",2020-09-17,0
"1202",2020-09-18,0
"1203",2020-09-19,0
"1204",2020-09-20,0
"1205",2020-09-21,0
"1206",2020-09-22,0
"1207",2020-09-23,0
"1208",2020-09-24,0
"1209",2020-09-25,0
"1210",2020-09-26,0
"1211",2020-09-27,0
"1212",2020-09-28,0
"1213",2020-09-29,0
"1214",2020-09-30,0
"1215",2020-10-01,0
"1216",2020-10-02,0
"1217",2020-10-03,0
"1218",2020-10-04,0
"1219",2020-10-05,0
"1220",2020-10-06,0
"1221",2020-10-07,0
"1222",2020-10-08,0
"1223",2020-10-09,0
"1224",2020-10-10,0
"1225",2020-10-11,0
"1226",2020-10-12,0
"1227",2020-10-13,0
"1228",2020-10-14,0
"1229",2020-10-15,0
"1230",2020-10-16,0
"1231",2020-10-17,0
"1232",2020-10-18,0
"1233",2020-10-19,0
"1234",2020-10-20,0
"1235",2020-10-21,0
"1236",2020-10-22,0
"1237",2020-10-23,0
"1238",2020-10-24,0
"1239",2020-10-25,0
"1240",2021-02-22,6
"1241",2021-02-23,8
"1242",2021-02-24,5
"1243",2021-02-25,3
"1244",2021-02-26,18
"1245",2021-02-27,23
"1246",2021-02-28,21
"1247",2021-03-01,11
"1248",2021-03-02,16
"1249",2021-03-03,2
"1250",2021-03-04,1
"1251",2021-03-05,1
"1252",2021-03-06,8
"1253",2021-03-07,0
"1254",2021-03-08,1
"1255",2021-03-09,3
"1256",2021-03-10,3
"1257",2021-03-11,1
"1258",2021-03-12,1
"1259",2021-03-13,0
"1260",2021-03-14,0
"1261",2021-03-15,4
"1262",2021-03-16,6
"1263",2021-03-17,2
"1264",2021-03-18,4
"1265",2021-03-19,1
"1266",2021-03-20,0
"1267",2021-03-21,1
"1268",2021-03-22,1
"1269",2021-03-23,8
"1270",2021-03-24,1
"1271",2021-03-25,3
"1272",2021-03-26,7
"1273",2021-03-27,1
"1274",2021-03-28,1
"1275",2021-03-29,0
"1276",2021-03-30,0
"1277",2021-03-31,0
"1278",2021-04-01,1
"1279",2021-04-02,2
"1280",2021-04-03,1
"1281",2021-04-04,0
"1282",2021-04-05,0
"1283",2021-04-06,0
"1284",2021-04-07,0
"1285",2021-04-08,0
"1286",2021-04-09,0
"1287",2021-04-10,0
"1288",2021-04-11,1
"1289",2021-04-12,1
"1290",2021-04-13,1
"1291",2021-04-14,0
"1292",2021-04-15,0
"1293",2021-04-16,0
"1294",2021-04-17,0
"1295",2021-04-18,0
"1296",2021-04-19,1
"1297",2021-04-20,0
"1298",2021-04-21,0
"1299",2021-04-22,1
"1300",2021-04-23,1
"1301",2021-04-24,0
"1302",2021-04-25,0
"1303",2021-04-26,0
"1304",2021-04-27,0
"1305",2021-04-28,0
"1306",2021-04-29,0
"1307",2021-04-30,0
"1308",2021-05-01,0
"1309",2021-05-02,0
"1310",2021-05-03,0
"1311",2021-05-04,0
"1312",2021-05-05,0
"1313",2021-05-06,0
"1314",2021-05-07,0
"1315",2021-05-08,0
"1316",2021-05-09,0
"1317",2021-05-10,0
"1318",2021-05-11,1
"1319",2021-05-12,0
"1320",2021-05-13,0
"1321",2021-05-14,0
"1322",2021-05-15,0
"1323",2021-05-16,0
"1324",2021-05-17,0
"1325",2021-05-18,0
"1326",2021-05-19,0
"1327",2021-05-20,0
"1328",2021-05-21,0
"1329",2021-05-22,0
"1330",2021-05-23,0
"1331",2021-05-24,0
"1332",2021-05-25,0
"1333",2021-05-26,0
"1334",2021-05-27,0
"1335",2021-05-28,0
"1336",2021-05-29,0
"1337",2021-05-30,0
"1338",2021-05-31,0
"1339",2021-06-01,0
"1340",2021-06-02,0
"1341",2021-06-03,0
"1342",2021-06-04,0
"1343",2021-06-05,0
"1344",2021-06-06,0
"1345",2021-06-07,0
"1346",2021-06-08,0
"1347",2021-06-09,0
"1348",2021-06-10,0
"1349",2021-06-11,0
"1350",2021-06-12,0
"1351",2021-06-13,0
"1352",2021-06-14,0
"1353",2021-06-15,0
"1354",2021-06-16,0
"1355",2021-06-17,0
"1356",2021-06-18,0
"1357",2021-06-19,0
"1358",2021-06-20,0
"1359",2021-06-21,0
"1360",2021-06-22,0
"1361",2021-06-23,0
"1362",2021-06-24,0
"1363",2021-06-25,0
"1364",2021-06-26,0
"1365",2021-06-27,0
"1366",2021-06-28,0
"1367",2021-06-29,0
"1368",2021-06-30,0
"1369",2021-07-01,0
"1370",2021-07-02,0
"1371",2021-07-03,0
"1372",2021-07-04,0
"1373",2021-07-05,0
"1374",2021-07-06,0
"1375",2021-07-07,0
"1376",2021-07-08,0
"1377",2021-07-09,0
"1378",2021-07-10,0
"1379",2021-07-11,0
"1380",2021-07-12,0
"1381",2021-07-13,0
"1382",2021-07-14,0
"1383",2021-07-15,0
"1384",2021-07-16,0
"1385",2021-07-17,0
"1386",2021-07-18,0
"1387",2021-07-19,0
"1388",2021-07-20,0
"1389",2021-07-21,0
"1390",2021-07-22,0
"1391",2021-07-23,0
"1392",2021-07-24,0
"1393",2021-07-25,0
"1394",2021-07-26,0
"1395",2021-07-27,0
"1396",2021-07-28,0
"1397",2021-07-29,0
"1398",2021-07-30,0
"1399",2021-07-31,0
"1400",2021-08-01,0
"1401",2021-08-02,0
"1402",2021-08-03,0
"1403",2021-08-04,0
"1404",2021-08-05,0
"1405",2021-08-06,0
"1406",2021-08-07,0
"1407",2021-08-08,0
"1408",2021-08-09,0
"1409",2021-08-10,0
"1410",2021-08-11,0
"1411",2021-08-12,0
"1412",2021-08-13,0
"1413",2021-08-14,0
"1414",2021-08-15,0
"1415",2021-08-16,0
"1416",2021-08-17,0
"1417",2021-08-18,0
"1418",2021-08-19,0
"1419",2021-08-20,0
"1420",2021-08-21,0
"1421",2021-08-22,0
"1422",2021-08-23,0
"1423",2021-08-24,0
"1424",2021-08-25,0
"1425",2021-08-26,0
"1426",2021-08-27,0
"1427",2021-08-28,0
"1428",2021-08-29,0
"1429",2021-08-30,0
"1430",2021-08-31,0
"1431",2021-09-01,0
"1432",2021-09-02,0
"1433",2021-09-03,0
"1434",2021-09-04,0
"1435",2021-09-05,0
"1436",2021-09-06,0
"1437",2021-09-07,0
"1438",2021-09-08,0
"1439",2021-09-09,0
"1440",2021-09-10,0
"1441",2021-09-11,0
"1442",2021-09-12,0
"1443",2021-09-13,0
"1444",2021-09-14,0
"1445",2021-09-15,0
"1446",2021-09-16,0
"1447",2021-09-17,0
"1448",2021-09-18,0
"1449",2021-09-19,0
"1450",2021-09-20,0
"1451",2021-09-21,0
"1452",2021-09-22,0
"1453",2021-09-23,0
"1454",2021-09-24,0
"1455",2021-09-25,0
"1456",2021-09-26,0
"1457",2021-09-27,0
"1458",2021-09-28,0
